"x"
"1" "Abax parallelipipedus"
"2" "Abies religosa"
"3" "Abies siberica"
"4" "Acacia ulcifolia"
"5" "Acalypha wilkesiana MÃ¯Â¿Â½ll.Arg."
"6" "Acer japonicum C.P. Thunberg ex A. Murray"
"7" "Acer negundo var. 'Aureo-marginatum' Deick"
"8" "Acetosella vulgaris L."
"9" "AdiantumÃ¯Â¿Â½raddianumÃ¯Â¿Â½C. Presl"
"10" "Aeschynanthus pulchra"
"11" "Aesculus indica (Wallich ex Cambess.) Hook. D"
"12" "Agapanthus praecox Griseb."
"13" "Agave americana Medik."
"14" "Agave americana var. (NC)"
"15" "Ageratina adenophora (Spreng.) R. M."
"16" "Ageratum houstonianum Mill. D"
"17" "Ailanthus altissima Mill.) Swingle"
"18" "Aira praecox Griseb."
"19" "Ajuga reptans 'Jungle Beauty'"
"20" "Ajuga reptans Benth."
"21" "Alcea rosea L. D"
"22" "Alchemilla conjuncta Bab. D"
"23" "Alchemilla tytthantha Juzepcz. D"
"24" "Allium Ã¯Â¿Â½ hollandicum"
"25" "Allium carinatum L. D?"
"26" "Allium fistulosum L. D"
"27" "Allium schoenoprasum L. D"
"28" "Allium scorodoprasum L. D"
"29" "Aloe maculata Boott"
"30" "Alpinia galanga (L.) Sw."
"31" "Alstonia macrophyllaÃ¯Â¿Â½Wall. ex G.Don"
"32" "Alternanthera caracasana Humb., Bonpl. et A"
"33" "Alternanthera ficoidea L."
"34" "Alternanthera pungens Humb., Bonpl. et A"
"35" "Alternanthera sessilis (L.) DC. A"
"36" "Alternanthera sessilis (L.) R.Br. ex Roth"
"37" "Alysicarpus ovalifolius (Schumach.) J.LÃ¯Â¿Â½Ã¯Â¿Â½onard"
"38" "Alysicarpus ovalifolius (Schumach.) J.LÃÂ©onard"
"39" "Amaranthus deflexus L. A"
"40" "Amaranthus macrocarpus Benth. var."
"41" "Ambrosia artemisiifoli a L."
"42" "Ambrosia artemisiifoliaÃ¯Â¿Â½L."
"43" "Ampelopsis brevipendunculata"
"44" "Ampelopsis humulifolia Bge."
"45" "Amsinckia eastwoodiae Macbr. A"
"46" "Anacyclus clavatus (Desf.) Pers. A"
"47" "Anacyclus valentinus L. A"
"48" "Andrachne telephioides L. A"
"49" "Androsace maxima L. A"
"50" "Anemone coronaria L. D"
"51" "Angelica archangelica L. D"
"52" "Angelonia salicariifolia Humb."
"53" "Angelonia salicariifolia HUMB."
"54" "Anoda cristata (L.) Schlecht. A"
